date,units_sold,price,stock_available,store_id_str_02,store_id_str_03,product_id_pdt_002,product_id_pdt_003,product_id_pdt_004,product_id_pdt_005,product_category_Dairy,product_category_Frozen,product_category_Household,product_category_Snack,store_location_Los Angeles,store_location_New York,weekday_Monday,weekday_Saturday,weekday_Thursday,weekday_Tuesday,weekday_Wednesday,revenue
2023-01-02,50,13.54,51.0,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,677.0
2023-01-02,69,27.44,92.0,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,1893.36
2023-01-02,60,27.75,14.0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1665.0
2023-01-03,16,7.27,71.0,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,116.32
2023-01-03,46,29.15,60.0,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,1340.9
2023-01-04,82,30.28,20.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,2482.96
2023-01-04,59,27.69,82.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1633.71
2023-01-04,97,32.5,86.0,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,3152.5
2023-01-05,28,13.96,74.0,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,390.88
2023-01-05,14,11.17,87.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,156.38
2023-01-06,68,11.7,99.0,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,795.6
2023-01-06,50,12.31,23.0,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,615.5
2023-01-06,75,28.96,2.0,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,2172.0
2023-01-07,57,19.91,21.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1134.87
2023-01-07,49,40.85,52.0,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,2001.65
2023-01-07,93,40.23,1.0,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,3741.39
2023-01-09,71,12.67,87.0,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,899.57
2023-01-09,14,30.77,29.0,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,430.78
2023-01-09,50,23.85,37.0,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,1192.5
2023-01-10,74,39.87,1.0,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,2950.38
2023-01-10,100,11.21,63.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1121.0
2023-01-10,77,21.96,59.0,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,1690.92
2023-01-11,53,29.58,20.0,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,1567.74
2023-01-11,41,17.56,32.0,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,719.96
2023-01-11,46,36.72,75.0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,1689.12
2023-01-12,81,47.02,57.0,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,3808.62
2023-01-12,96,29.44,21.0,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,2826.24
2023-01-12,47,6.89,88.0,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,323.83
2023-01-13,93,16.54,48.0,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,1538.22
2023-01-13,44,46.99,90.0,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,2067.56
2023-01-13,85,15.77,58.0,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,1340.45
2023-01-14,38,33.71,41.0,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,1280.98
2023-01-14,30,23.31,91.0,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,699.3
2023-01-16,46,19.45,59.0,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,894.7
2023-01-16,93,30.84,79.0,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,2868.12
